userId,rating_count
6998,36
7117,36
7182,36
7219,36
7397,36
7560,36
7614,36
7705,36
7779,36
7857,36
7876,36
7891,36
7919,36
7938,36
7941,36
8267,36
8304,36
8332,36
8602,36
8698,36
8752,36
8826,36
8935,36
9073,36
9153,36
9244,36
9300,36
9385,36
9688,36
9735,36
9834,36
9840,36
9966,36
10017,36
118,37
128,37
297,37
454,37
536,37
761,37
777,37
954,37
1079,37
1129,37
1152,37
1205,37
1245,37
1272,37
1374,37
1422,37
1509,37
1782,37
1953,37
1964,37
2093,37
2130,37
2155,37
2157,37
2233,37
2259,37
2376,37
2579,37
2930,37
2992,37
3059,37
3073,37
3168,37
3354,37
3594,37
3697,37
3733,37
3791,37
4080,37
4106,37
4200,37
4272,37
4295,37
4339,37
4399,37
4400,37
4411,37
4577,37
4946,37
5173,37
5194,37
5444,37
5915,37
6095,37
6106,37
6216,37
6262,37
6284,37
6526,37
6530,37
6760,37
6774,37
6910,37
6972,37
7032,37
7293,37
7299,37
7334,37
7616,37
7720,37
7835,37
7852,37
7863,37
7886,37
8008,37
8041,37
8091,37
8120,37
8329,37
8684,37
8686,37
8724,37
8751,37
8765,37
8767,37
8776,37
8876,37
8893,37
8929,37
9027,37
9053,37
9280,37
9290,37
9418,37
9625,37
9664,37
9806,37
264,38
288,38
429,38
654,38
716,38
754,38
769,38
893,38
928,38
1023,38
1109,38
1286,38
1345,38
1557,38
1941,38
1993,38
2015,38
2225,38
2281,38
2587,38
2680,38
2683,38
2695,38
2843,38
3145,38
3181,38
3268,38
3303,38
3326,38
3332,38
3440,38
3465,38
3476,38
3519,38
3613,38
3756,38
3763,38
3883,38
3900,38
3982,38
4146,38
4195,38
4198,38
4201,38
4392,38
4606,38
4928,38
4962,38
5020,38
5116,38
5342,38
5746,38
5798,38
5896,38
5902,38
5933,38
6008,38
6026,38
6191,38
6317,38
6360,38
6377,38
6473,38
6484,38
6546,38
6698,38
6804,38
6842,38
6919,38
6955,38
7132,38
7208,38
7319,38
7382,38
7440,38
7469,38
7527,38
7786,38
7951,38
8081,38
8102,38
8144,38
8146,38
8167,38
8189,38
8190,38
8278,38
8284,38
8318,38
8716,38
8795,38
8903,38
9040,38
9135,38
9234,38
9281,38
9362,38
9503,38
9717,38
9748,38
9905,38
9934,38
9987,38
10006,38
26,39
73,39
149,39
245,39
433,39
471,39
490,39
493,39
518,39
655,39
660,39
699,39
853,39
1136,39
1279,39
1421,39
1510,39
1539,39
1747,39
1774,39
1836,39
1961,39
2063,39
2200,39
2251,39
2319,39
2343,39
2468,39
2813,39
3034,39
3167,39
3313,39
3395,39
3540,39
3771,39
4034,39
4044,39
4308,39
4355,39
4519,39
4698,39
4815,39
4968,39
5047,39
5125,39
5313,39
5411,39
5522,39
5777,39
6067,39
6076,39
6081,39
6096,39
6469,39
6929,39
7034,39
7085,39
7110,39
7176,39
7314,39
7472,39
7529,39
7736,39
7859,39
7870,39
8113,39
8158,39
8336,39
8366,39
8409,39
8761,39
8762,39
8897,39
9305,39
9324,39
9469,39
9671,39
9693,39
9694,39
9768,39
9822,39
9909,39
63,40
316,40
335,40
499,40
618,40
659,40
711,40
717,40
766,40
781,40
802,40
825,40
862,40
873,40
1134,40
1380,40
1413,40
1479,40
1489,40
1546,40
1584,40
1596,40
1629,40
1687,40
1720,40
1846,40
1926,40
2181,40
2203,40
2224,40
2249,40
2563,40
2793,40
2910,40
3069,40
3141,40
3188,40
3234,40
3429,40
3555,40
3574,40
3644,40
3655,40
3869,40
4035,40
4042,40
4109,40
4218,40
4259,40
4297,40
4422,40
4744,40
4783,40
4892,40
4948,40
4983,40
5169,40
5234,40
5249,40
5480,40
5518,40
5647,40
5778,40
6003,40
6035,40
6103,40
6302,40
6409,40
6436,40
6471,40
6490,40
6523,40
6601,40
6605,40
6877,40
6922,40
6944,40
7229,40
7236,40
7243,40
7249,40
7267,40
7336,40
7383,40
7408,40
7507,40
7535,40
7578,40
7597,40
7629,40
7799,40
8132,40
8239,40
8259,40
8262,40
8300,40
8572,40
8593,40
8722,40
8989,40
9167,40
9292,40
9326,40
9807,40
9873,40
68,41
266,41
341,41
354,41
423,41
495,41
685,41
812,41
1022,41
1094,41
1111,41
1423,41
1472,41
1512,41
1519,41
1522,41
1566,41
1942,41
1992,41
2033,41
2261,41
2275,41
2297,41
2447,41
2540,41
2607,41
2637,41
2808,41
2935,41
2988,41
3086,41
3228,41
3246,41
3362,41
3424,41
3437,41
3438,41
3564,41
3663,41
4171,41
4196,41
4208,41
4278,41
4335,41
4513,41
4718,41
4812,41
5307,41
5314,41
5378,41
5381,41
5401,41
5422,41
5568,41
5581,41
5788,41
5958,41
6101,41
6349,41
6475,41
6584,41
6800,41
6903,41
6967,41
7075,41
7156,41
7173,41
7250,41
7337,41
7401,41
7434,41
7659,41
7715,41
7771,41
7893,41
7945,41
7976,41
8229,41
8252,41
8265,41
8272,41
8429,41
8614,41
9114,41
9123,41
9195,41
9224,41
9260,41
9509,41
9727,41
183,42
303,42
646,42
887,42
915,42
957,42
969,42
1212,42
1264,42
1293,42
1326,42
1368,42
1408,42
1451,42
1577,42
1594,42
1984,42
1988,42
2228,42
2268,42
2278,42
2306,42
2352,42
2504,42
2784,42
3110,42
3455,42
3626,42
3628,42
3690,42
3863,42
4098,42
4113,42
4373,42
4419,42
4444,42
4506,42
5317,42
5323,42
5332,42
5419,42
5435,42
5447,42
5554,42
5830,42
6283,42
6483,42
6494,42
6648,42
7033,42
7235,42
7305,42
7458,42
7647,42
7754,42
7935,42
8222,42
8227,42
8261,42
8317,42
8510,42
8521,42
8801,42
8856,42
8890,42
9029,42
9437,42
9773,42
9902,42
104,43
108,43
138,43
453,43
558,43
584,43
620,43
627,43
631,43
645,43
856,43
1174,43
1180,43
1233,43
1294,43
1317,43
1555,43
1737,43
1919,43
2073,43
2512,43
2657,43
2914,43
3151,43
3240,43
3318,43
3560,43
3636,43
3707,43
3962,43
3998,43
4070,43
4132,43
4430,43
4569,43
4641,43
4681,43
4781,43
4927,43
4964,43
5066,43
5143,43
5157,43
5284,43
5416,43
5610,43
5633,43
5637,43
5651,43
5669,43
5871,43
6010,43
6143,43
6229,43
6370,43
6580,43
6585,43
6590,43
6600,43
6712,43
6909,43
7073,43
7141,43
7551,43
7663,43
7668,43
7839,43
7847,43
8164,43
8390,43
8480,43
8500,43
8760,43
8958,43
9212,43
9323,43
9510,43
9877,43
9995,43
45,44
176,44
203,44
506,44
516,44
564,44
577,44
747,44
1039,44
1081,44
1161,44
1573,44
1698,44
1971,44
1980,44
1990,44
2014,44
2019,44
2174,44
2320,44
2399,44
2454,44
2562,44
2600,44
2777,44
2918,44
2947,44
2950,44
2956,44
2972,44
3139,44
3349,44
3419,44
3482,44
3534,44
3544,44
3607,44
3810,44
4340,44
4465,44
4573,44
4619,44
4626,44
5008,44
5123,44
5178,44
5197,44
5199,44
5309,44
5340,44
5551,44
5619,44
5661,44
5673,44
5685,44
5698,44
6097,44
6195,44
6392,44
6495,44
6715,44
6805,44
6817,44
6846,44
7231,44
7686,44
7708,44
7788,44
7810,44
7910,44
8414,44
8417,44
8952,44
9051,44
9185,44
9319,44
9343,44
9344,44
9375,44
9498,44
9566,44
9592,44
77,45
253,45
260,45
272,45
556,45
1179,45
1246,45
1255,45
1497,45
1605,45
1799,45
2256,45
2339,45
2370,45
2383,45
2484,45
2549,45
2593,45
2674,45
2728,45
2888,45
3019,45
3085,45
3108,45
3363,45
3434,45
3501,45
3864,45
3952,45
3965,45
3967,45
4058,45
4064,45
4203,45
4289,45
4349,45
4413,45
4797,45
4827,45
5362,45
5540,45
5592,45
5617,45
5682,45
5730,45
5812,45
5833,45
6072,45
6342,45
6451,45
6489,45
6509,45
6562,45
6621,45
6770,45
6789,45
7037,45
7330,45
7354,45
7582,45
7756,45
7774,45
7796,45
8169,45
8232,45
8345,45
8351,45
8373,45
8580,45
8633,45
8715,45
8820,45
8838,45
8843,45
8990,45
9376,45
9400,45
9458,45
9659,45
9672,45
9686,45
9872,45
268,46
385,46
661,46
1164,46
1323,46
1431,46
1574,46
1617,46
1850,46
1918,46
2007,46
2116,46
2143,46
2260,46
2325,46
2388,46
2543,46
2557,46
2656,46
2717,46
2748,46
2853,46
2924,46
3101,46
3192,46
3370,46
3633,46
3693,46
3830,46
3976,46
3983,46
4010,46
4088,46
4176,46
4193,46
4230,46
4461,46
4528,46
4660,46
4705,46
5364,46
5418,46
5492,46
5631,46
5905,46
5931,46
6213,46
6279,46
6435,46
6441,46
6635,46
6663,46
6713,46
6755,46
6818,46
6837,46
6866,46
7058,46
7199,46
7211,46
7246,46
7258,46
7289,46
7417,46
7557,46
7733,46
8356,46
8422,46
8685,46
8807,46
8812,46
8905,46
9009,46
9201,46
9248,46
9570,46
209,47
307,47
590,47
615,47
760,47
835,47
1069,47
1138,47
1353,47
1357,47
1419,47
1476,47
1530,47
1562,47
2089,47
2183,47
2295,47
2508,47
2599,47
2631,47
2686,47
2802,47
3299,47
3457,47
3606,47
3619,47
3848,47
3934,47
3977,47
4022,47
4063,47
4353,47
4366,47
4609,47
4673,47
4806,47
5077,47
5141,47
5257,47
5358,47
5498,47
5556,47
5759,47
5938,47
5973,47
6226,47
6306,47
6397,47
6426,47
6463,47
6476,47
6769,47
6790,47
6997,47
7187,47
7216,47
7263,47
7620,47
7667,47
7953,47
8005,47
8011,47
8219,47
8257,47
8463,47
8574,47
8654,47
8748,47
8792,47
8898,47
8980,47
9199,47
9241,47
9364,47
9367,47
9374,47
9535,47
9677,47
9800,47
9817,47
110,48
202,48
314,48
557,48
704,48
730,48
743,48
789,48
841,48
936,48
1015,48
1032,48
1359,48
1396,48
1550,48
1885,48
1928,48
2050,48
2321,48
2664,48
2812,48
2875,48
2894,48
3003,48
3169,48
3227,48
3387,48
3456,48
3652,48
3796,48
4077,48
4172,48
4187,48
4287,48
4479,48
4533,48
4560,48
4604,48
4719,48
4826,48
4942,48
5168,48
5238,48
5391,48
5403,48
5575,48
5638,48
5740,48
5753,48
5840,48
6169,48
6197,48
6305,48
6315,48
6620,48
6719,48
6838,48
6932,48
7003,48
7099,48
7257,48
7481,48
7589,48
7707,48
7861,48
7909,48
7926,48
7937,48
8171,48
8196,48
8214,48
8363,48
8884,48
9474,48
10024,48
28,49
145,49
276,49
326,49
329,49
342,49
513,49
635,49
689,49
800,49
1031,49
1143,49
1312,49
1385,49
1467,49
1529,49
1830,49
1909,49
2008,49
2020,49
2042,49
2208,49
2301,49
2741,49
3129,49
3159,49
3178,49
3247,49
3251,49
3319,49
3650,49
3882,49
3904,49
4129,49
4231,49
4261,49
4486,49
4646,49
4715,49
4844,49
5353,49
6163,49
6424,49
6502,49
6542,49
6581,49
6592,49
6721,49
6786,49
6795,49
6881,49
7163,49
7167,49
7194,49
7375,49
7673,49
7923,49
8138,49
8199,49
8216,49
8459,49
8484,49
8747,49
8927,49
8960,49
8993,49
9086,49
9104,49
9182,49
9311,49
9350,49
9538,49
9898,49
10002,49
35,50
55,50
60,50
376,50
413,50
485,50
543,50
750,50
790,50
972,50
982,50
1046,50
1051,50
1151,50
1322,50
1327,50
1892,50
2220,50
2292,50
2346,50
2619,50
2782,50
2791,50
2816,50
2817,50
2905,50
2909,50
2936,50
3081,50
3286,50
3730,50
3737,50
3782,50
3833,50
3867,50
4104,50
4177,50
4227,50
4438,50
4499,50
4507,50
4516,50
4764,50
4816,50
4818,50
4867,50
4897,50
4998,50
5218,50
5510,50
5542,50
5600,50
5667,50
5683,50
5960,50
5976,50
6165,50
6251,50
6326,50
6339,50
6376,50
6386,50
6652,50
6914,50
7042,50
7255,50
7262,50
7743,50
7775,50
7956,50
7962,50
8310,50
8365,50
8382,50
8399,50
8443,50
8446,50
8594,50
8617,50
8677,50
8738,50
8842,50
8892,50
8955,50
9020,50
9071,50
9087,50
9095,50
9194,50
9285,50
9349,50
9724,50
9935,50
315,51
483,51
512,51
532,51
623,51
625,51
669,51
692,51
710,51
1025,51
1130,51
1325,51
1333,51
1348,51
1508,51
1532,51
1575,51
1685,51
1718,51
1844,51
1930,51
2107,51
2131,51
2380,51
2472,51
2773,51
2804,51
2867,51
3340,51
3645,51
3722,51
3749,51
3927,51
4350,51
4423,51
4593,51
4769,51
5312,51
5776,51
6528,51
6582,51
6673,51
6681,51
6718,51
6934,51
7677,51
7797,51
8032,51
8324,51
8702,51
8719,51
8911,51
8965,51
9180,51
9513,51
9537,51
9577,51
9838,51
10003,51
10007,51
116,52
163,52
198,52
246,52
568,52
596,52
720,52
737,52
783,52
1058,52
1061,52
1091,52
2065,52
2458,52
2478,52
2485,52
2490,52
2776,52
2902,52
3052,52
3224,52
3322,52
3462,52
3608,52
3844,52
3913,52
4081,52
4207,52
4274,52
4324,52
4821,52
4920,52
5031,52
5079,52
5090,52
5145,52
5184,52
5192,52
5467,52
5476,52
5620,52
6120,52
6240,52
6246,52
6324,52
6381,52
6455,52
6487,52
6525,52
6693,52
6848,52
6945,52
6990,52
7445,52
7524,52
7596,52
7744,52
7758,52
7850,52
7991,52
8037,52
8116,52
8124,52
8166,52
8431,52
8497,52
8628,52
8701,52
8803,52
8941,52
8969,52
8981,52
9021,52
9076,52
9386,52
9422,52
9605,52
9654,52
9711,52
9778,52
9824,52
9857,52
9879,52
9930,52
10,53
64,53
94,53
117,53
225,53
348,53
436,53
486,53
764,53
808,53
1147,53
1430,53
1495,53
1501,53
1757,53
1925,53
2074,53
2112,53
2232,53
2466,53
2622,53
2874,53
3057,53
3587,53
3890,53
3897,53
4385,53
4409,53
4757,53
5338,53
5350,53
5442,53
5451,53
5508,53
5782,53
5859,53
6048,53
6220,53
6372,53
6437,53
6575,53
6732,53
6966,53
6989,53
7120,53
7426,53
7737,53
7795,53
7928,53
8204,53
8217,53
8471,53
8485,53
8663,53
8710,53
8840,53
8915,53
9129,53
9141,53
9238,53
9462,53
9548,53
9901,53
10014,53
252,54
424,54
484,54
502,54
549,54
670,54
817,54
882,54
913,54
1008,54
1158,54
1276,54
1300,54
1363,54
1621,54
1726,54
1872,54
2010,54
2312,54
2333,54
2395,54
2588,54
2770,54
2796,54
2829,54
2896,54
3391,54
3487,54
3535,54
3543,54
3666,54
3672,54
3708,54
3974,54
4112,54
4320,54
4352,54
4433,54
4871,54
4922,54
4994,54
5042,54
5232,54
5266,54
5297,54
5428,54
5623,54
5903,54
6005,54
6209,54
6321,54
6420,54
6543,54
6572,54
6624,54
6973,54
7012,54
7057,54
7169,54
7296,54
7328,54
7372,54
7378,54
7461,54
7465,54
7520,54
7607,54
7729,54
7826,54
7980,54
8092,54
8462,54
8616,54
9023,54
9158,54
9264,54
9869,54
44,55
96,55
312,55
331,55
334,55
362,55
404,55
464,55
715,55
824,55
994,55
1018,55
1082,55
1308,55
1320,55
1415,55
1523,55
1613,55
2351,55
2648,55
2706,55
2759,55
2900,55
2952,55
3237,55
3239,55
3357,55
3431,55
3640,55
4036,55
4304,55
4632,55
4937,55
5256,55
5365,55
5434,55
5887,55
5890,55
6205,55
6242,55
6289,55
6401,55
6534,55
6839,55
7165,55
7228,55
7521,55
7692,55
7700,55
7787,55
7868,55
7989,55
8191,55
8230,55
8321,55
8349,55
8536,55
8605,55
8851,55
8913,55
9033,55
9140,55
9145,55
9235,55
9298,55
9339,55
9347,55
9378,55
9609,55
9823,55
9883,55
9942,55
124,56
559,56
570,56
594,56
774,56
868,56
1001,56
1165,56
1473,56
1598,56
1600,56
1673,56
1719,56
2152,56
2202,56
2398,56
2644,56
2739,56
2764,56
2846,56
2870,56
2929,56
3088,56
3230,56
3307,56
3454,56
3463,56
3492,56
3662,56
3968,56
4153,56
4571,56
4666,56
4756,56
4813,56
4850,56
4894,56
4916,56
4938,56
4943,56
4958,56
4997,56
5260,56
5488,56
5653,56
5824,56
5957,56
5967,56
5992,56
6595,56
6683,56
7222,56
7366,56
7615,56
7644,56
7689,56
7702,56
7869,56
8228,56
8452,56
8609,56
8809,56
8824,56
8885,56
8921,56
9215,56
9512,56
9553,56
9749,56
9785,56
9802,56
9862,56
122,57
366,57
535,57
609,57
691,57
1210,57
1426,57
1438,57
1662,57
1861,57
1879,57
2123,57
2299,57
2323,57
3015,57
3109,57
3290,57
3346,57
3616,57
3776,57
4017,57
4073,57
4150,57
4384,57
4425,57
4477,57
4551,57
4618,57
4865,57
5383,57
5398,57
5443,57
5473,57
5709,57
6124,57
6318,57
6333,57
6672,57
6960,57
6987,57
7080,57
7346,57
7541,57
7684,57
7819,57
7849,57
8331,57
8474,57
8768,57
8918,57
8942,57
9039,57
9504,57
9556,57
9691,57
9788,57
9866,57
9954,57
9991,57
127,58
136,58
271,58
679,58
703,58
898,58
916,58
1076,58
1261,58
1346,58
1518,58
1649,58
1803,58
1970,58
2034,58
2148,58
2322,58
2481,58
2558,58
2898,58
3107,58
3174,58
3408,58
3894,58
3942,58
3949,58
3969,58
4076,58
4222,58
4284,58
4288,58
4440,58
4505,58
4564,58
4567,58
4664,58
4859,58
4935,58
5067,58
6221,58
6379,58
6520,58
6640,58
6890,58
7001,58
7149,58
7493,58
7577,58
7619,58
7802,58
8194,58
8371,58
8445,58
8490,58
8509,58
8637,58
8717,58
8771,58
9069,58
9313,58
9331,58
9354,58
9363,58
9645,58
9892,58
9979,58
234,59
419,59
430,59
1070,59
1116,59
1235,59
1597,59
1669,59
1702,59
2350,59
2414,59
2552,59
3042,59
3120,59
3124,59
3412,59
3530,59
3588,59
3706,59
3738,59
3814,59
3923,59
4283,59
4545,59
4680,59
4765,59
4902,59
5163,59
5188,59
5308,59
5360,59
5405,59
5407,59
5410,59
5485,59
5760,59
5828,59
5983,59
6006,59
6036,59
6178,59
6564,59
6658,59
6891,59
6994,59
7180,59
7379,59
7492,59
7496,59
7530,59
7579,59
7717,59
7804,59
7986,59
8125,59
8292,59
8338,59
8577,59
8643,59
8651,59
8833,59
8910,59
9037,59
9209,59
9576,59
9712,59
9850,59
9895,59
27,60
154,60
263,60
474,60
666,60
788,60
842,60
907,60
980,60
1271,60
1379,60
1449,60
2030,60
2184,60
2201,60
2533,60
2606,60
2623,60
3023,60
3051,60
3573,60
3808,60
3996,60
4021,60
4138,60
4697,60
4721,60
5124,60
5176,60
5228,60
5231,60
5372,60
5515,60
5520,60
5826,60
5900,60
5966,60
6551,60
6675,60
6711,60
6716,60
6874,60
6977,60
7081,60
7083,60
7438,60
7565,60
7981,60
8346,60
9165,60
9332,60
9656,60
9668,60
9708,60
9772,60
9828,60
100,61
156,61
238,61
262,61
545,61
600,61
721,61
930,61
1096,61
2099,61
2122,61
2787,61
2958,61
3036,61
3090,61
3512,61
3812,61
4027,61
4139,61
4370,61
4452,61
4599,61
4729,61
4798,61
5337,61
5375,61
5533,61
5593,61
5761,61
6709,61
6803,61
6895,61
7274,61
7444,61
7670,61
7714,61
7716,61
7734,61
8307,61
8364,61
8384,61
8647,61
9328,61
9340,61
9534,61
9926,61
131,62
254,62
386,62
421,62
475,62
534,62
706,62
708,62
779,62
870,62
953,62
1056,62
1586,62
1655,62
1815,62
1979,62
2046,62
2147,62
2262,62
2516,62
2767,62
3132,62
3380,62
3577,62
3772,62
3898,62
3973,62
4214,62
4281,62
4460,62
4716,62
4736,62
4737,62
4858,62
5032,62
5198,62
5236,62
5258,62
5361,62
5507,62
5985,62
6171,62
6193,62
6257,62
6739,62
6878,62
7396,62
7778,62
7878,62
7972,62
8071,62
8088,62
8579,62
8660,62
8920,62
9250,62
9333,62
9690,62
9903,62
9961,62
223,63
465,63
498,63
799,63
1706,63
1787,63
2038,63
2097,63
2427,63
2604,63
2673,63
2747,63
3191,63
3215,63
3585,63
3647,63
3684,63
3775,63
4092,63
4408,63
4544,63
4557,63
4633,63
4972,63
5294,63
5516,63
5594,63
5671,63
5678,63
5770,63
5835,63
6023,63
6044,63
6094,63
6254,63
6263,63
6286,63
6510,63
6599,63
6699,63
6722,63
6742,63
6775,63
7150,63
7286,63
7365,63
7428,63
7544,63
7613,63
7877,63
8059,63
8079,63
8294,63
8372,63
8544,63
8653,63
8755,63
8787,63
9144,63
9159,63
9404,63
9468,63
9471,63
9713,63
9880,63
9900,63
9911,63
37,64
218,64
674,64
926,64
975,64
1620,64
1632,64
1769,64
1914,64
1958,64
2096,64
2270,64
2583,64
2610,64
2632,64
2873,64
3759,64
3925,64
3981,64
4269,64
4988,64
5836,64
6297,64
6868,64
6920,64
7101,64
7348,64
7617,64
8416,64
8552,64
8697,64
9258,64
9297,64
9338,64
9454,64
9481,64
9865,64
9917,64
9922,64
165,65
456,65
851,65
1099,65
1221,65
1275,65
1370,65
1569,65
1832,65
2049,65
2807,65
2809,65
2996,65
3002,65
3453,65
3481,65
3498,65
3953,65
4220,65
4509,65
4548,65
4780,65
4794,65
4981,65
5142,65
5174,65
5756,65
5845,65
6084,65
6642,65
6671,65
6844,65
7181,65
7214,65
7384,65
7463,65
8163,65
8184,65
8285,65
8712,65
8736,65
8896,65
9115,65
9246,65
9360,65
9440,65
9493,65
9500,65
9715,65
9874,65
153,66
221,66
270,66
401,66
403,66
417,66
447,66
744,66
1059,66
1080,66
1458,66
1483,66
1559,66
1796,66
1997,66
2185,66
2254,66
2461,66
2790,66
2825,66
2931,66
2971,66
3184,66
3194,66
3388,66
3416,66
3418,66
4233,66
4260,66
4337,66
4447,66
4735,66
4817,66
4840,66
4999,66
5028,66
5477,66
5496,66
5736,66
5769,66
5956,66
6111,66
6384,66
6425,66
6644,66
6923,66
6935,66
7010,66
7046,66
7242,66
7279,66
7377,66
7993,66
8130,66
8499,66
8779,66
9134,66
9164,66
9652,66
9910,66
9927,66
9933,66
97,67
134,67
258,67
328,67
478,67
576,67
725,67
763,67
834,67
1112,67
1372,67
1383,67
1443,67
1917,67
2057,67
2703,67
2985,67
2989,67
3179,67
3221,67
3441,67
3899,67
4075,67
4164,67
4262,67
4415,67
4976,67
5472,67
5621,67
6933,67
7404,67
7424,67
7453,67
7821,67
7979,67
8080,67
8159,67
8433,67
8501,67
8547,67
8665,67
9689,67
85,68
571,68
895,68
965,68
1055,68
1249,68
1699,68
2810,68
2837,68
2957,68
3262,68
3376,68
3675,68
3823,68
3912,68
4071,68
4336,68
4634,68
4692,68
4701,68
4804,68
4869,68
5117,68
5150,68
5646,68
6172,68
6192,68
6207,68
6210,68
6382,68
6664,68
7090,68
7719,68
7914,68
8466,68
8560,68
8723,68
9301,68
9379,68
9526,68
9600,68
9670,68
10016,68
78,69
137,69
503,69
528,69
650,69
780,69
819,69
903,69
1425,69
1540,69
1659,69
1795,69
2396,69
2589,69
3026,69
3038,69
3283,69
3344,69
4376,69
5104,69
5326,69
5837,69
6099,69
6277,69
6702,69
7622,69
8002,69
8286,69
8330,69
8397,69
8516,69
9119,69
9642,69
9683,69
9739,69
9751,69
9769,69
9861,69
1,70
15,70
47,70
151,70
220,70
233,70
237,70
461,70
680,70
794,70
807,70
981,70
1028,70
1287,70
1452,70
1490,70
1906,70
1983,70
2088,70
2219,70
2280,70
2404,70
2946,70
2968,70
3207,70
3373,70
3385,70
3682,70
3687,70
3940,70
4059,70
4103,70
4476,70
4542,70
4624,70
4767,70
4993,70
5002,70
5894,70
6390,70
6907,70
7290,70
7464,70
8010,70
8057,70
8202,70
8319,70
8502,70
8607,70
8676,70
8693,70
8944,70
9373,70
9407,70
9757,70
130,71
482,71
552,71
580,71
612,71
617,71
849,71
1269,71
1350,71
1524,71
1708,71
2179,71
2195,71
2624,71
2733,71
2821,71
3837,71
3875,71
4136,71
4191,71
4520,71
4566,71
4572,71
4589,71
5255,71
5491,71
5580,71
5708,71
5804,71
5997,71
6253,71
6470,71
6480,71
6514,71
6904,71
7126,71
7151,71
7815,71
8141,71
8590,71
8728,71
8867,71
8880,71
9160,71
9743,71
9845,71
9999,71
99,72
179,72
255,72
963,72
1105,72
1154,72
1162,72
1292,72
1466,72
1814,72
1849,72
2309,72
2340,72
2387,72
2511,72
2663,72
2688,72
2876,72
3173,72
3320,72
3669,72
3766,72
3851,72
3926,72
4002,72
4147,72
4267,72
4898,72
4915,72
4923,72
5252,72
5268,72
5604,72
5674,72
5946,72
6726,72
6869,72
7320,72
7600,72
7630,72
7768,72
8033,72
8153,72
8188,72
8242,72
8720,72
9371,72
9775,72
9810,72
9851,72
9971,72
411,73
634,73
672,73
749,73
978,73
1017,73
1538,73
1714,73
1734,73
1785,73
1968,73
2167,73
2212,73
2265,73
2365,73
2441,73
2608,73
2858,73
2901,73
2970,73
3361,73
3489,73
3510,73
3531,73
3566,73
3691,73
3877,73
4018,73
4046,73
4985,73
5115,73
5138,73
5233,73
5254,73
5628,73
5995,73
6164,73
6568,73
6689,73
6777,73
7178,73
8036,73
8160,73
8260,73
8400,73
8427,73
8455,73
8535,73
8538,73
8624,73
8681,73
9044,73
9232,73
9233,73
9452,73
184,74
373,74
458,74
922,74
943,74
1525,74
1701,74
1873,74
1896,74
1994,74
2258,74
2576,74
2580,74
2597,74
2785,74
3093,74
3102,74
3258,74
3312,74
3932,74
4040,74
4500,74
4584,74
4588,74
4623,74
4644,74
5098,74
5387,74
5456,74
5587,74
5735,74
5768,74
5935,74
6182,74
6252,74
6485,74
6619,74
7175,74
7528,74
7598,74
7664,74
7725,74
8312,74
8780,74
9270,74
9426,74
9464,74
9719,74
9766,74
193,75
374,75
657,75
959,75
1188,75
1571,75
1657,75
1721,75
1801,75
1851,75
2016,75
2230,75
2240,75
2923,75
3308,75
3423,75
3862,75
4252,75
4416,75
4654,75
