userId,rating_count
7374,170
8770,170
3105,171
4124,171
4127,171
5394,171
6274,171
8251,171
9317,171
9890,171
247,172
382,172
1494,172
1756,172
2324,172
4348,172
5167,172
5259,172
5300,172
5800,172
6131,172
7685,172
7867,172
9578,172
9596,172
9669,172
909,173
2805,173
4215,173
5165,173
5786,173
5792,173
5962,173
6281,173
6358,173
6538,173
7345,173
8764,173
920,174
1239,174
1570,174
1945,174
2374,174
3592,174
4166,174
4205,174
4785,174
5058,174
6089,174
6894,174
7210,174
7574,174
9026,174
9619,174
9726,174
213,175
443,175
542,175
1839,175
3092,175
3711,175
7782,175
8106,175
9136,175
9888,175
207,176
2204,176
2913,176
3127,176
3617,176
3950,176
5970,176
6142,176
6512,176
7658,176
7680,176
8231,176
8299,176
8482,176
9184,176
9461,176
1278,177
1852,177
3569,177
4445,177
4982,177
5757,177
7646,177
8053,177
8143,177
8721,177
9269,177
9,178
343,178
607,178
958,178
966,178
1792,178
1824,178
4854,178
4890,178
5689,178
6152,178
6233,178
6348,178
6408,178
6456,178
6771,178
7259,178
7476,178
7605,178
8599,178
9891,178
142,179
449,179
468,179
491,179
727,179
1399,179
5062,179
5206,179
6327,179
6394,179
7637,179
7683,179
7746,179
8883,179
515,180
1335,180
4678,180
5471,180
5862,180
7727,180
8454,180
8857,180
9442,180
1062,181
1265,181
1735,181
2448,181
2765,181
3689,181
3698,181
4724,181
4792,181
5912,181
6703,181
7693,181
7932,181
8343,181
8526,181
8906,181
9226,181
9811,181
9876,181
76,182
1192,182
2103,182
2108,182
2735,182
3285,182
3550,182
3653,182
3792,182
4910,182
6147,182
6656,182
6822,182
2378,183
3790,183
3986,183
6492,183
7188,183
7854,183
8064,183
8608,183
8974,183
9725,183
9740,183
2,184
770,184
1556,184
3939,184
5302,184
5808,184
6840,184
7059,184
7137,184
7240,184
7327,184
9150,184
4882,185
8298,185
8421,185
8506,185
8695,185
9143,185
9420,185
261,186
2483,186
4457,186
4628,186
4663,186
5345,186
6219,186
6690,186
6954,186
8961,186
9413,186
9939,186
18,187
177,187
1019,187
1042,187
1492,187
3467,187
5803,187
6156,187
7060,187
7906,187
8868,187
89,188
613,188
1759,188
1932,188
2243,188
3066,188
3714,188
5654,188
6011,188
7193,188
8063,188
8084,188
1551,189
3779,189
4689,189
5348,189
5847,189
5974,189
6736,189
7030,189
7675,189
7881,189
8592,189
942,190
2005,190
2353,190
3367,190
3888,190
4039,190
7206,190
7916,190
8315,190
9308,190
527,191
575,191
1194,191
2356,191
3822,191
4864,191
5695,191
7376,191
7721,191
7967,191
8739,191
9839,191
445,192
1128,192
2207,192
7017,192
7808,192
8458,192
10019,192
610,193
905,193
995,193
1456,193
1938,193
3316,193
3525,193
4782,193
5359,193
9105,193
9416,193
1311,194
2917,194
3468,194
4581,194
5440,194
8241,194
9450,194
408,195
775,195
1965,195
3677,195
5458,195
7731,195
7752,195
70,196
240,196
912,196
1220,196
3273,196
5015,196
5082,196
5237,196
6027,196
6064,196
6503,196
9429,196
1628,197
1967,197
2783,197
3991,197
5209,197
7089,197
8311,197
9496,197
1453,198
1507,198
2192,198
3131,198
6170,198
6273,198
6359,198
6506,198
6768,198
6992,198
7409,198
9067,198
41,199
147,199
1177,199
1386,199
2009,199
2446,199
3212,199
3583,199
3924,199
3960,199
4223,199
6365,199
7086,199
7519,199
7539,199
7609,199
1516,200
1761,200
2569,200
3409,200
4372,200
4763,200
5446,200
5910,200
6873,200
7760,200
7930,200
7964,200
8026,200
8268,200
8297,200
8741,200
9633,200
9765,200
712,201
736,201
1924,201
2040,201
3315,201
3956,201
4050,201
4539,201
5716,201
5829,201
6387,201
6477,201
6735,201
6761,201
7385,201
7968,201
8559,201
9682,201
414,202
964,202
2857,202
4082,202
4387,202
5204,202
5583,202
6031,202
6980,202
7446,202
7710,202
8155,202
8766,202
8864,202
538,203
1371,203
1677,203
2390,203
4458,203
5101,203
5713,203
6405,203
6633,203
8661,203
8796,203
697,204
837,204
1295,204
1334,204
1416,204
1684,204
2231,204
2476,204
3871,204
4482,204
6448,204
9289,204
62,205
416,205
523,205
2421,205
4441,205
5464,205
6102,205
6705,205
7441,205
8333,205
8970,205
9602,205
409,206
1588,206
3113,206
6354,206
6591,206
7745,206
8533,206
9256,206
437,207
2771,207
3649,207
4795,207
6050,207
6678,207
6745,207
8793,207
256,208
821,208
2594,208
5629,208
6196,208
6733,208
6781,208
7573,208
8954,208
2141,209
3256,209
8951,209
8988,209
9268,209
9949,209
1749,210
2556,210
2803,210
4481,210
4901,210
6482,210
7339,210
7676,210
8402,210
581,211
973,211
1973,211
4178,211
5523,211
6446,211
6603,211
7260,211
7706,211
611,212
872,212
2330,212
2734,212
3632,212
3818,212
4974,212
5404,212
6328,212
7934,212
8524,212
8553,212
8557,212
8875,212
9207,212
886,213
1770,213
2317,213
4115,213
6312,213
7739,213
8486,213
8597,213
9247,213
9830,213
9956,213
1693,214
5347,214
6238,214
6368,214
7272,214
7435,214
8370,214
9507,214
236,215
1765,215
2415,215
2590,215
4592,215
4761,215
5987,215
7011,215
7039,215
8089,215
8750,215
9970,215
95,216
189,216
1838,216
2334,216
2525,216
6179,216
6731,216
7018,216
8013,216
9125,216
9792,216
1298,217
1418,217
2064,217
2190,217
2577,217
6465,217
7053,217
7309,217
7927,217
8746,217
9421,217
9627,217
388,218
1955,218
4327,218
2715,219
4380,219
4693,219
5113,219
5449,219
6443,219
9540,219
1599,220
1911,220
1915,220
2172,220
2620,220
2769,220
3787,220
3857,220
4727,220
5787,220
5885,220
7278,220
9423,220
9953,220
2687,221
3469,221
3546,221
4005,221
6445,221
8320,221
8391,221
1800,222
2573,222
8270,222
8576,222
1260,223
3347,223
3509,223
4159,223
4645,223
4778,223
5814,223
1905,224
3311,224
5622,224
6404,224
6533,224
7488,224
8357,224
9334,224
526,225
619,225
2502,225
2872,225
3218,225
5475,225
6176,225
7457,225
8998,225
9432,225
1330,226
1777,226
4334,226
6852,226
7674,226
7940,226
9390,226
439,227
917,227
1014,227
5489,227
8093,227
9653,227
857,228
2210,228
2625,228
3074,228
5817,228
7611,228
8123,228
8137,228
8757,228
1071,229
1277,229
1344,229
2161,229
3231,229
4047,229
4537,229
7067,229
7634,229
8110,229
8248,229
8799,229
8907,229
9813,229
159,230
676,230
1148,230
2527,230
2615,230
2836,230
3480,230
3921,230
5802,230
7051,230
7103,230
7224,230
7276,230
8666,230
9242,230
910,231
3337,231
6373,231
6913,231
9847,231
1626,232
2223,232
3515,232
5105,232
8253,232
9200,232
9974,232
875,233
1107,233
2069,233
2199,233
3843,233
4843,233
6362,233
6481,233
6677,233
7237,233
9330,233
9587,233
9710,233
1676,234
1978,234
3664,234
3902,234
4424,234
6304,234
7122,234
9353,234
301,235
1223,235
1552,235
2362,235
3957,235
4696,235
5911,235
6419,235
6870,235
7223,235
7879,235
8489,235
8495,235
864,236
1247,236
1290,236
4313,236
6218,236
7957,236
8209,236
3903,237
4235,237
4771,237
5239,237
169,238
550,238
2990,238
3004,238
3428,238
4575,238
7056,238
7901,238
1616,239
1746,239
4558,239
7027,239
7245,239
7537,239
1041,240
1543,240
3734,240
5468,240
9443,240
9678,240
2457,241
3541,241
5214,241
6357,241
7179,241
8584,241
8956,241
9529,241
4,242
435,242
702,242
993,242
1751,242
2539,242
3485,242
7505,242
9342,242
3522,243
4210,243
5755,243
5988,243
7416,243
7834,243
9486,243
4831,244
5979,244
7171,244
7963,244
8982,244
9546,244
9750,244
9894,244
125,245
1187,245
5764,245
5822,245
6688,245
7357,245
7504,245
8237,245
9137,245
9393,245
1338,246
1946,246
3253,246
4099,246
5813,246
8603,246
9558,246
9819,246
810,247
2885,247
3022,247
3815,247
3879,247
7587,247
9586,247
1691,248
6268,248
6982,248
9598,248
9981,248
38,249
395,249
1442,249
5122,249
5712,249
5897,249
6223,249
6583,249
8050,249
9476,249
906,250
1481,250
1881,250
2294,250
3911,250
5291,250
5602,250
7728,250
7971,250
9216,250
521,251
832,251
1387,251
2965,251
3396,251
4629,251
6499,251
6587,251
6811,251
8117,251
2559,252
2889,252
4650,252
5094,252
7157,252
7651,252
8096,252
9562,252
364,253
1209,253
3063,253
5352,253
5436,253
6208,253
1681,254
7112,254
7648,254
7742,254
7770,254
8413,254
8744,254
8785,254
565,255
1156,255
4237,255
7570,255
1886,256
2151,256
3162,256
5482,256
6416,256
6729,256
132,257
1553,257
1837,257
2128,257
2953,257
7538,257
8901,257
9753,257
1150,258
1475,258
4918,258
5873,258
7618,258
9483,258
592,259
1498,259
1672,259
2289,259
5137,259
6889,259
8573,259
9588,259
1384,260
2709,260
5247,260
5662,260
5785,260
7007,260
8136,260
8847,260
9997,260
1535,261
1589,261
5558,261
5943,261
7820,261
8440,261
8908,261
3255,262
5867,262
6134,262
8308,262
9412,262
174,263
3296,263
4841,263
7185,263
9090,263
3551,264
4257,264
5975,264
6615,264
9641,264
109,265
1743,265
3504,265
4358,265
4710,265
6898,265
8967,265
1712,266
3271,266
5246,266
5267,266
5524,266
7363,266
935,267
5541,267
5978,267
6670,267
7045,267
7391,267
7495,267
8938,267
9962,267
1339,268
1544,268
4250,268
5211,268
5396,268
5417,268
5511,268
7108,268
8323,268
8926,268
793,269
3723,269
4790,269
5635,269
6303,269
7380,269
7995,269
9650,269
2718,270
4638,270
4884,270
5196,270
5981,270
6918,270
8601,270
9783,270
107,271
544,271
1995,271
2344,271
3025,271
5180,271
6684,271
5202,272
5965,272
902,273
1889,273
1224,274
2449,274
3336,274
3789,274
7766,274
8387,274
5452,275
7412,275
9230,275
9485,275
9755,275
9936,275
844,276
1646,276
1989,276
4354,276
5679,276
5684,276
6996,276
7355,276
7364,276
9676,276
1202,277
1998,277
2377,277
2801,277
7006,277
7856,277
9787,277
9992,277
10013,277
1189,278
5521,278
7038,278
9388,278
155,279
861,279
2818,279
3505,279
3630,279
5948,279
8769,279
8949,279
9594,279
9908,279
2681,280
3206,280
4494,280
7432,280
8689,280
642,281
2780,281
3382,281
3648,281
4478,281
5899,281
6153,281
6961,281
7373,281
6697,282
7004,282
7333,282
1208,283
1219,283
3016,283
8505,283
9409,283
379,284
8973,284
9062,284
1337,285
1513,285
1692,286
2164,286
8001,286
8249,286
8872,286
2634,287
4160,287
4389,287
6429,287
7213,287
8048,287
1592,288
2335,288
3355,288
5549,288
8527,288
9455,288
406,289
3537,289
3817,289
4809,289
6016,289
9063,289
9649,289
1171,290
2847,290
8734,290
8946,290
2865,291
3604,291
7130,291
7807,291
8565,291
10008,291
5469,292
6066,292
9494,292
551,293
3238,293
4872,293
7427,293
795,294
1382,294
4497,294
5371,294
7534,294
9322,294
2266,295
6325,295
6638,295
8966,295
9089,295
2838,296
9758,296
9921,296
566,297
968,297
1074,297
1843,297
4587,297
4914,297
7823,297
8168,297
368,298
1963,298
2937,298
7430,298
8491,298
9439,298
2021,299
2691,299
4053,299
7253,299
7506,299
1526,300
2595,300
4620,300
6827,300
7298,300
8589,300
8754,300
9405,300
738,301
2854,301
5253,301
7550,301
201,302
280,302
472,302
1404,302
3341,302
4904,302
5283,302
5940,302
8668,302
2315,303
5019,303
2150,304
5149,304
7603,304
8709,304
1390,305
5666,305
5842,305
6243,305
9722,305
1855,306
2629,306
3699,306
4930,306
9170,306
9622,306
587,307
1103,307
8866,307
4437,308
8972,308
1052,309
3768,309
6012,309
6452,309
6517,309
2430,310
3735,310
5878,310
7218,310
9972,310
514,311
1115,311
1362,311
1709,311
3845,311
4687,311
4807,311
5120,311
7133,311
228,312
1488,312
1711,312
5852,312
6833,312
8062,312
8076,312
9163,312
294,313
714,313
5351,313
6258,313
6816,313
8703,313
61,314
84,314
2342,314
3601,314
4061,314
6855,314
8611,314
396,315
4326,315
6272,315
8718,315
1675,316
3353,316
4459,316
5739,316
7478,316
1065,317
4512,317
5230,317
5514,317
7016,317
8056,317
8620,317
9595,317
489,318
649,318
2277,318
3327,318
469,319
1717,319
4873,319
7028,319
7221,319
7323,319
4649,320
5854,320
6135,320
6831,320
8437,320
608,321
5670,321
1950,322
2731,322
2760,322
3176,322
3474,322
304,323
598,323
2480,323
5493,323
6516,323
9597,323
2247,324
2413,324
3400,324
7340,324
9530,324
4594,325
5526,325
8798,325
999,326
948,327
3190,327
3374,327
4669,327
5762,327
7381,327
9079,328
1140,329
3329,329
6814,329
8781,329
9631,329
768,330
6190,330
9525,330
9646,330
1214,331
1358,331
1695,331
2092,331
4332,331
4861,331
7540,331
3935,332
7264,332
8542,332
1956,333
2332,333
2701,334
4631,334
4726,334
8360,334
355,335
5327,335
5354,335
6511,335
9761,335
1030,336
3794,336
4568,336
5275,336
6364,336
7439,336
9571,336
1533,337
4900,337
5043,337
5731,337
8114,337
9096,337
322,338
8975,338
9010,338
9287,338
2850,339
5784,339
6351,339
345,340
4329,340
7070,340
2567,341
1319,342
1829,342
7735,342
8688,342
8865,342
5672,343
5939,343
7014,343
2725,344
2841,344
3859,344
5536,344
7239,344
9543,344
9733,344
359,345
1397,345
2535,345
3397,345
3710,345
647,346
1011,346
1520,346
1835,346
5400,346
5928,346
6079,346
8523,347
9291,347
630,348
4893,348
9747,348
2080,349
2640,349
3490,349
3901,349
5118,349
7341,349
7079,350
741,351
772,351
986,351
2025,351
2400,351
9011,351
1609,352
1686,352
1606,353
1688,353
7410,353
7806,353
1329,354
1696,354
4799,354
5630,354
8379,354
9346,354
9855,354
57,355
1254,355
1619,355
3070,355
3627,355
5588,355
6491,355
4121,356
4563,356
4758,356
7880,356
967,357
2213,357
3112,358
4391,358
5166,358
8375,358
5040,359
6549,359
7454,359
8220,359
9831,359
8348,360
5335,361
5706,361
59,362
216,362
6679,362
9881,362
836,363
3739,363
8680,363
3716,364
8435,364
2360,365
2646,365
3997,365
3497,366
6911,366
8131,366
8154,366
402,367
1482,367
3999,367
9662,367
5870,368
6104,368
7000,368
7874,368
3182,369
3472,369
6398,369
8225,369
23,371
944,371
9744,371
894,372
3873,372
3938,372
6021,373
815,374
1778,374
3369,374
9854,374
4738,375
7335,375
8610,375
2144,376
7592,376
1527,378
2976,378
7174,378
1644,379
4144,379
9858,379
370,380
3625,380
5221,380
7029,380
8309,380
9365,380
1883,381
2090,381
3450,381
5177,381
7999,381
9036,381
8211,382
1857,383
7261,383
9629,383
896,384
3516,384
6065,384
891,385
3250,385
9097,385
2419,386
3547,386
4992,386
8022,386
1157,387
7084,387
284,388
296,388
876,388
2079,388
7803,388
1222,390
1342,390
4346,390
4688,390
9515,390
6247,391
7491,391
5597,392
9569,392
1184,393
7215,393
10018,393
1149,395
7718,395
2098,396
4556,396
4658,396
5026,396
1578,397
3443,397
3918,397
1289,398
5339,398
8000,398
31,399
6019,399
6504,399
8042,399
8326,399
561,400
734,400
3704,400
5424,400
460,401
6667,401
8019,401
8186,401
1101,402
4299,402
5222,402
8236,403
1847,404
5370,404
1788,405
1870,405
8039,405
8641,405
6157,406
8745,406
217,407
7772,407
1758,408
2222,408
8816,408
6764,409
9863,409
1478,410
2515,410
7069,410
9015,410
8618,411
9236,411
13,412
462,412
2492,412
5438,412
7559,413
3114,414
7485,414
2406,415
4554,415
7723,415
694,416
9214,416
5245,417
9431,417
1036,418
1232,418
3053,418
3992,418
1541,419
2271,419
43,420
1722,420
5460,420
6880,420
9399,420
2269,421
7655,421
9094,421
230,423
4838,423
6759,423
4013,424
7106,424
3302,425
7759,425
4561,426
5368,426
9193,426
9707,426
2463,427
4820,427
1470,428
8150,428
6447,429
6588,429
9130,429
318,430
1307,430
1583,430
2153,430
9821,430
2496,431
3360,431
8950,431
9072,432
756,433
1123,434
3027,434
9098,434
3259,435
6505,435
1585,437
4450,437
7361,437
960,438
1137,438
1604,438
8733,438
865,439
6271,440
2375,441
6083,441
8895,441
3142,442
9411,443
1242,444
4204,444
740,445
3309,446
3593,446
3895,446
7604,446
7082,447
2500,448
6098,448
7977,448
8554,448
10009,448
1173,449
3448,449
3828,449
5656,449
6174,449
6723,449
10005,449
1680,450
4929,450
8325,450
8531,450
9701,450
7113,451
1869,452
9107,452
4957,453
6100,453
5503,454
6876,456
4024,457
4152,457
5027,457
5074,457
19,458
1428,458
2217,458
3805,458
1639,459
4691,459
4860,459
2298,461
3866,461
5483,461
3842,462
7356,462
628,463
4245,463
5627,463
6154,464
7712,464
75,465
2084,465
9628,465
2495,466
2638,466
4253,466
6779,466
9174,466
1402,467
4742,467
5298,467
6812,468
8442,468
1807,469
6248,469
709,470
2517,470
6173,470
6862,470
5652,471
2364,472
6344,473
3602,474
4805,474
6058,475
705,476
4105,476
5857,477
7002,477
7669,477
8735,477
9254,477
3010,479
8408,479
567,480
8810,480
4221,481
1168,482
6826,482
7575,482
9639,482
4580,483
6668,484
9156,484
924,485
5590,485
8940,485
5693,486
6029,486
7992,486
5426,487
2420,489
8133,489
9080,489
4493,491
8208,491
1273,492
9770,493
5146,494
2104,495
3532,495
4601,495
8122,495
9998,495
4975,496
5045,496
9085,496
5329,498
7192,498
9277,498
2453,499
1610,500
5463,500
6519,500
5133,501
9957,501
3660,502
9406,502
3988,503
6751,503
7134,503
8183,503
2820,504
5182,504
7665,504
707,505
1436,505
2006,507
4212,507
9516,507
9615,507
4402,508
3715,509
5848,509
2082,510
4808,510
6796,510
1288,511
3846,511
8296,511
2418,512
6395,512
9665,512
8642,513
2827,514
3726,515
3874,515
7793,516
80,517
1935,517
3917,517
7952,517
8986,517
4802,518
4835,520
446,521
2379,521
3975,521
7273,521
9101,521
440,522
3941,522
4009,522
7406,522
1089,523
5388,523
8461,524
8543,525
5018,527
7105,528
9147,528
3483,529
8254,529
1975,530
5135,531
1704,532
7814,533
8586,533
2460,535
8423,535
1974,536
8860,536
285,537
2581,537
8470,537
4642,538
7114,538
8852,538
9704,538
904,539
6885,539
7322,539
8460,539
4006,540
4483,540
1048,542
2660,542
6958,542
4463,543
4668,543
6915,543
597,548
3798,548
947,549
4206,549
10012,549
1067,550
4579,550
5780,551
6217,551
8367,553
4234,554
2658,555
3747,555
8625,556
8804,557
9397,557
9732,557
1146,558
3040,558
6309,558
5659,559
2806,560
8991,560
805,561
7497,561
2974,562
6983,563
7270,563
1854,565
3959,566
7096,567
8817,567
4100,568
4280,568
4772,568
6665,568
858,569
5710,569
7790,569
9699,569
7470,570
3274,571
7751,571
3028,572
9638,572
572,573
226,575
175,576
2738,576
6991,578
7639,578
4145,579
477,580
3123,580
5872,580
7955,582
1243,583
6040,583
2962,585
6175,585
7343,585
7584,585
7889,586
2444,587
8705,587
4162,588
9977,589
7969,590
9116,590
3186,591
5139,591
1367,592
2789,594
7531,594
8069,595
2341,596
3243,597
2424,598
5727,599
431,602
3116,602
4255,603
9928,604
1463,605
1474,605
5980,605
9501,605
4401,606
8028,607
1991,609
5377,609
9560,609
828,610
2004,610
166,611
6244,612
2111,613
4016,613
4636,613
3055,614
6239,614
6467,614
8511,616
1833,617
494,618
2429,619
8964,619
9162,619
6917,620
6959,621
9567,621
2811,623
8263,625
927,626
3757,626
2766,628
848,629
3154,631
357,632
4023,632
3832,633
8818,634
5068,636
3743,637
6807,639
7621,639
8441,639
120,640
2669,641
6434,641
919,643
4277,643
8773,643
6130,644
9812,644
5838,645
9142,645
9222,645
519,646
2564,646
8434,646
5577,649
2616,651
5783,651
181,652
2598,652
3736,652
2536,653
8017,653
8355,653
5017,655
9986,655
3,656
4310,656
5465,657
7783,658
9108,659
9703,659
243,660
3948,660
9718,661
1822,662
4825,662
1305,663
4950,668
5072,670
171,671
5288,671
4467,672
9173,673
3083,674
6393,674
4294,675
801,676
3029,676
7474,676
9608,677
4405,678
8877,678
2878,680
8047,680
4282,682
648,683
5863,683
5299,684
2679,686
4891,686
5144,687
4774,689
5462,690
6586,690
8477,691
2509,692
8240,693
6747,694
9398,694
6776,697
9466,698
1866,699
9849,699
9947,699
4590,700
8180,701
4711,702
5060,702
2601,705
4420,705
1038,707
4670,707
6553,707
2451,709
5242,709
5346,709
8396,709
7942,711
3248,712
5373,712
6618,712
5119,713
4532,714
8369,715
4671,718
5964,718
6039,718
5413,719
4956,721
871,723
3804,723
4421,729
4952,729
3754,730
6237,730
1480,731
9818,732
3046,734
5495,735
12,736
7653,738
7757,740
3446,741
1409,745
2932,745
4156,745
4924,748
2653,755
3009,755
8694,755
6025,756
2719,757
6162,757
2685,758
3279,760
6578,762
6188,763
5215,765
2883,766
9522,766
9057,767
4832,770
9835,773
5692,774
5707,775
6462,775
7566,775
2649,777
9808,781
450,782
5441,785
4388,789
321,791
9499,791
6963,792
7801,794
695,797
8656,797
4709,800
2834,801
6785,808
7949,809
6000,810
8277,810
72,813
2058,813
7657,816
6532,819
8472,819
7388,820
7581,820
4383,824
3777,825
3263,830
3760,833
5281,838
4496,840
2778,841
3778,843
859,845
3629,845
5349,845
3847,846
6916,854
8020,854
2464,858
5402,858
9584,859
8932,865
939,866
5376,867
7798,867
8035,867
1484,869
4675,871
7903,872
4848,873
5153,874
6184,875
5393,880
1405,883
3164,884
3266,886
9940,887
5264,888
6536,890
6964,896
2012,897
2473,901
6836,902
5126,906
6810,906
3484,908
9228,910
6773,914
1745,915
9361,915
5016,922
606,931
3403,931
9826,931
7395,934
5201,936
8532,937
3807,949
5470,955
4676,959
7571,965
1477,967
2951,967
9776,967
5056,968
2887,969
4886,969
5714,969
2287,971
1612,972
6797,976
8802,977
4377,978
9580,979
5844,988
5052,989
7985,992
6115,993
8218,993
4246,995
8623,996
3870,998
9714,999
860,1000
9742,1000
3148,1002
426,1011
1281,1015
9434,1015
3225,1018
5807,1021
6962,1023
8024,1023
8528,1030
7232,1032
8732,1039
3545,1040
5183,1048
8149,1058
6423,1059
6936,1059
9276,1062
5865,1066
901,1067
983,1070
846,1072
9148,1083
1831,1092
653,1093
8917,1095
4973,1097
5860,1109
8428,1111
8287,1112
5392,1113
8215,1127
8636,1127
541,1133
5064,1146
3180,1148
8957,1151
9325,1155
4828,1156
5990,1159
9318,1164
1503,1165
3937,1166
3517,1168
7895,1173
1894,1175
2054,1187
8575,1189
5195,1195
6033,1202
3445,1210
3013,1213
9205,1214
6077,1222
7036,1224
4515,1238
4559,1256
1228,1258
9463,1258
7455,1259
3272,1278
803,1286
6063,1286
3062,1291
5694,1294
9801,1296
5322,1301
7248,1306
1203,1311
4775,1311
5615,1326
8476,1328
4741,1334
6038,1342
3742,1354
757,1355
4635,1357
3831,1358
9382,1359
9293,1362
3128,1364
2345,1368
2938,1375
4060,1376
187,1387
2032,1390
2389,1394
1899,1400
2469,1421
2003,1485
6353,1490
7561,1505
2165,1508
9809,1517
1401,1531
2403,1551
7288,1580
8979,1586
7490,1600
6285,1602
6497,1612
7784,1617
3623,1625
6276,1644
4429,1682
9022,1692
9539,1695
8879,1727
3394,1772
2775,1774
9852,1801
9687,1819
7865,1821
9391,1821
4149,1831
4019,1841
1652,1853
6752,1881
626,1888
1977,1907
9448,1924
4410,1956
3624,1981
7403,2027
3503,2133
6558,2133
6550,2150
6118,2232
5742,2303
1920,2328
997,2371
5114,2659
3150,2686
5572,2694
2982,2803
9620,2912
847,2920
1748,3193
548,3212
2177,4227
8619,4689
